,AATS8p,AATS8v,AATSC0d,AATSC0s,AATSC1c,AATSC1i,AATSC4c,AATSC4i,AATSC6dv,AATSC8i,AETA_eta_BR,ATS5p,ATSC1c,ATSC1i,ATSC1se,ATSC1v,ATSC2Z,ATSC2s,ATSC4c,ATSC4se,ATSC6are,ATSC8c,ATSC8d,BCUTd-1l,BIC5,CIC5,EState_VSA1,FCSP3,GATS1i,GATS3s,GATS3se,GATS4s,GATS6se,GGI10,GGI5,GGI8,HybRatio,JGI5,JGI9,MATS1i,MATS1se,MATS1v,MATS3s,MATS4se,MAXaaNH,MAXdsCH,MDEN-22,NaaN,NaaNH,PEOE_VSA1,PEOE_VSA2,PEOE_VSA9,SIC5,SaaN,SaaNH,SssSiH2,Xch-7d,nFARing,nG12FHRing,nHBDon
0,1.6920472923351766,234.75010706121515,0.5748393021120295,0.47980900160099565,0,-0.2804980118311129,0,-0.10569320290721318,0.10013037218424417,-0.0016860184361390579,0.022134753200280688,141.29525392939598,0,-10.65892444958229,0.08605296051423289,18.249605669493253,14.261707988980714,-0.834913623704308,0,0.18742574655647287,0.2488929292929289,0,-8.029384756657484,1.7584196930958824,0.8923583744938062,0.060606060606059664,0.0,0.05555555555555555,0.9805665886464292,0.912984105002587,0.8661390894294234,1.10342686999487,1.0951446865969665,0.0,0.6288888888888888,0.13503086419753085,0.05555555555555555,0.017968253968253967,0.004259259259259258,-0.15118577407187547,0.043919000655918944,0.009972288777529707,-0.05457794740025836,0.05048553733603865,0,2.1676652068336772,0.7663094323935531,3,0,0.0,0.0,0.0,0.987985462838148,13.774789402650152,0.0,0.0,1.1978435989924896,0,1,0
1,1.6978473131965806,202.25004275859558,0.609375,0.27155930284064933,0,-0.10237183464720516,0,0.11287557641642422,-0.2458373590982287,0.1775152220445532,0.02124936307226946,228.864299973943,0,-4.606732559124232,0.1414211125,-122.53366541503387,13.59250000000003,-1.4078770087924861,0,0.022184935000000156,-0.6572017499999994,0,-7.78125,1.751539199325606,0.8991921735407182,0.09999999999999787,0.0,0.045454545454545456,0.9990291785829264,0.9017733946029222,0.6869243476676887,0.9952583593023496,1.4599508240615475,0.01510458116518723,0.8447222222222223,0.1234961577223482,0.045454545454545456,0.021118055555555557,0.0027403846153846155,-0.05372655777096305,0.14338536474246055,-0.03942431749613221,-0.013216411886452261,0.010767959089343368,0,2.5304138321995464,0,1,0,0.0,0.0,0.0,0.9812098175290896,4.903642211514235,0.0,-0.23715657456398187,1.0995129528129408,1,1,0
2,1.5193958723169239,180.63485892235948,0.646177685950413,0.2950033403935854,-0.0038169770864729478,-0.018807607706843053,0.00033467344239743245,-0.12855477959499217,-1.0401585899013,-0.3498445091039814,0.023484104785642376,216.66645260588598,-0.1908488543236474,-0.9403803853421526,0.12825949999999997,-63.1630355217993,51.54545454545452,-1.0432271965193765,0.03681407866371757,0.17017949999999993,-1.8260625000000006,0.019949789825629692,-3.866219008264461,1.7584200270369759,0.8975389870260324,0.1363636363636358,9.519600999649654,0.08333333333333333,1.036318646859784,1.0058544540090066,1.139137989364608,1.0440490309896637,1.9100217203091319,0.035104581165187235,1.0805555555555553,0.1927437641723356,0.08333333333333333,0.022990543735224588,0.004797113289760351,-0.010573206494672692,0.06567730890779265,-0.019685414766402037,-0.06722518772710386,0.03961050409972714,3.354367756361804,2.344179946670026,0,0,1,9.401129458000556,0.0,9.519600999649654,0.9750223748754137,0.0,3.354367756361804,-0.5219743638196019,1.460153667502404,1,1,1
3,1.9960739104133636,183.53880502760276,0.5969387755102041,0.25398141295269827,0,-0.7850794119988853,0,-0.9066934038312084,-0.23410475301231606,-0.1683362346264078,0.02245212980042114,137.122068581829,0,-24.337461771965444,-0.026526877551021035,-866.4074597893069,-83.9387755102041,-4.995174516565885,0,-0.040170897959185124,-0.049739795918367274,0,-1.2755102040816315,1.773040185462872,0.8816796860254374,0.21428571428571264,0.0,0.0,1.3797309048635904,1.0007348237721805,1.0108386002435517,0.9518643113830179,1.4665192037289037,0.0,0.013888888888888895,0.032249937011841784,0.0,0.0009920634920634924,0.0,-0.25480093698157913,-0.022784558862055184,-0.2391675492114724,0.0012752373813272847,-0.017251864403042726,0,2.5887808641975307,0,0,0,0.0,0.0,0.0,0.955425443355034,0.0,0.0,-0.11415293612300903,0.9132460350498004,2,0,0
4,1.7859646518108538,228.89910185838238,0.6253061224489795,0.3127982139357801,0,0.08105078722271898,0,0.23752300072822985,-0.25925311791383227,-0.026852984998605743,0.023097133774206014,155.903522027396,0,3.242031488908759,0.019136204081633176,153.92962440172408,33.959183673469354,-0.44614505472971244,0,-0.2190259395918352,-0.6547219591836729,0,-10.26612244897959,1.7584201167897917,0.893189041267285,0.11428571428571566,0.0,0.1,0.6796240844516961,1.030246911991938,1.0704280227761809,1.2941777533720364,1.610141365971808,0.0,0.6219444444444443,0.1148904006046863,0.1,0.018846801346801344,0.0033860596707818926,0.05472746373755861,0.01373228961484568,0.06896438187241008,0.009119121731709897,-0.0849593114199351,0,2.370078184051398,0,0,0,0.0,0.0,0.0,0.9777189689264242,0.0,0.0,0.0,1.3565985565117755,1,1,0
5,1.6243657506061249,211.3606469956772,0.594671201814059,0.3436303905421336,0,-0.1605393338408522,0,-0.10076950530690611,-0.08322650436057645,-0.12331863560986617,0.021283933682990853,241.169541339094,0,-7.705888024360905,0.19693443537414915,81.12492821851794,43.26530612244895,-1.5185274612817254,0,0.32492577380952314,-0.01888004535147378,0,-9.459183673469386,1.7519562691605814,0.8931569594207303,0.09523809523809579,0.0,0.041666666666666664,0.9061239604857558,0.7267532085714405,0.6815377165723837,0.9236593031381851,1.082723709952843,0.01510458116518723,1.1433333333333333,0.19475151171579744,0.041666666666666664,0.019712643678160918,0.004078115814226925,-0.09329656555518594,0.16795056048454707,0.033032123915767694,0.02116760334456141,0.12667645330445668,0,2.2550920676912742,0.7663094323935531,3,0,0.0,0.0,0.0,0.9823381882461553,13.830160186000734,0.0,0.0,1.1873278533817815,0,1,0
6,1.6818577874811251,205.72514964142914,0.5955555555555556,0.2378699893308948,0,0.12426290065246676,0,-0.13163477435305126,-0.43512503956948406,-0.09176381337262239,0.023103541460617293,126.93742635394301,0,4.22493862218387,0.02254058444444517,162.23702102138773,-90.92,-3.163521947873799,0,-0.11235015444444388,-0.03449999999999996,0,-3.724444444444444,1.7584201167081028,0.8976148007339662,0.06666666666666732,0.0,0.058823529411764705,0.5883233414421476,0.9823798607546238,1.095290165601065,1.1159132403739014,1.3062583044804652,0.0,0.5697222222222222,0.0836404006046863,0.058823529411764705,0.025896464646464643,0.005079089506172838,0.0786519221297273,0.04918485669192927,0.07794307204530745,0.012362087266054464,-0.14127548829189482,0,2.2977440791131265,0,0,0,0.0,0.0,0.0,0.9864136635272994,0.0,0.0,0.0,1.0867824958352188,0,1,0
7,1.8164626025553243,239.2337204119936,0.6060606060606061,0.3452530983862821,0,0.08466247402677592,0,0.11181860849622657,-0.4294130548339302,-0.17446841030940635,0.023097133774205934,171.778816095396,0,3.217174013017485,-0.005706703397612396,143.38091258255156,-154.3223140495868,-1.1690253325120528,0,0.010374031221304088,-0.481603305785124,0,-10.0,1.7584201167872149,0.8972379759929763,0.060606060606059664,0.0,0.05263157894736842,0.6296985400006838,0.990561642113437,0.8408088063374523,0.9918649077111242,1.2143107744887847,0.0,0.6219444444444443,0.1148904006046863,0.05263157894736842,0.018846801346801344,0.003386059670781892,0.0546161347768485,-0.0039665856752838504,0.06641057413371909,-0.08382527393310925,0.003914394977453473,0,2.291236615016377,0,0,0,0.0,0.0,0.0,0.987985462838148,0.0,0.0,0.0,1.3565985565117762,0,1,0
8,1.45891084416675,188.19058978325998,0.5948839976204641,0.25459015430262705,0,0.053256026312417916,0,0.07091412832422915,-0.05225248051938502,-0.0790052935134073,0.021079647277397855,198.83952931364098,0,2.449777210371224,0.03539419631171874,163.60870032710326,67.55978584176086,-2.393170125806946,0,-0.055195478881618326,0.02196044021415839,0,-3.622843545508628,1.7514745675972156,0.8979187596175832,0.09756097560975885,0.0,0.041666666666666664,0.7585346518485236,0.8853356791905792,1.034863004196555,0.9527334268249161,1.0683917652016404,0.01388429752066117,0.9105555555555557,0.16581632653061223,0.041666666666666664,0.020694444444444442,0.005557760141093474,0.03527647413952639,0.055707579288749795,0.06431741967752908,0.03193215754941323,-0.040365317653536154,0,2.2653544133702863,0,1,0,0.0,0.0,0.0,0.9817900086596147,4.58183494308855,0.0,0.0,0.9882091076261691,0,1,0
9,1.70125505116225,174.974866046261,0.609375,0.3388959143042219,-0.0027828569900539644,-0.14777505011041348,3.549090365142264e-05,-0.20735168175279586,-0.5961528048516352,0.1677665143059709,0.022261703840337,126.21602163873499,-0.10018285164194271,-5.3199018039748855,0.16479091015625005,-172.2223863477172,-78.125,1.0403413637402854,0.002661817773856698,0.25061277636718726,-0.8097433593750001,0.015133960540092499,-2.375,1.7730399659583425,0.8929500982039639,0.125,0.0,0.058823529411764705,1.0508968929197713,0.8939939515355142,0.861186795120073,0.8130085819945012,1.5972637156036533,0.0,0.3963888888888889,0.04309177374653565,0.058823529411764705,0.015855555555555557,0.0032793209876543217,-0.07901727867353138,0.09982476390552117,-0.06823680209446248,-0.0566070383641783,0.07287011996137183,0,2.4333024691358025,0,0,0,4.417150937053347,0.0,15.782763995288711,0.975,0.0,0.0,-0.13162826138685912,1.0016009747038443,1,1,0
10,1.6874603812122502,189.75907108190262,0.6159169550173009,0.20581115525367738,-0.0005965332960648805,-0.08005398296528284,-6.18571807909538e-05,-0.09556495721290878,-0.054757494203860994,0.23643267737637513,0.023103541460617293,139.897681312433,-0.02266826525046546,-3.0420513526807476,0.08869964878892718,-100.84701650234378,41.837370242214526,-2.26294809055713,-0.00488671728248535,-0.06736926730103808,0.017145674740484604,-0.0027320018232202523,-2.1660899653979238,1.7584200270032697,0.8890987902525039,0.17647058823529438,0.0,0.1111111111111111,1.009606801022748,1.0268218125170627,0.9348306126607558,1.0015860188332757,1.3602700047636231,0.0,0.5697222222222222,0.0836404006046863,0.1111111111111111,0.025896464646464643,0.005079089506172838,-0.04338121293482031,0.14312280150312823,-0.03669718910386982,-0.08774563917344064,-0.052288388550148154,0,2.4277919501133787,0,0,0,0.0,0.0,9.519600999649654,0.9653126531353842,0.0,0.0,-0.13245616199154586,1.0867824958352188,1,1,0
11,1.8357308273604738,221.94896494340279,0.6253061224489795,0.22318972033257747,0,0.1325590088227175,0,0.06881256428380145,0.21720882292310853,-0.7077109768416182,0.0238291664874933,163.095400053943,0,5.302360352908701,0.028430889795919075,207.5317750738458,-51.95591836734695,-3.4233049886621334,0,-0.005524084897958508,-0.08095346938775497,0,-8.104489795918367,1.758420116763206,0.893189041267285,0.11428571428571566,0.0,0.1,0.5950419412777896,0.9243980289894337,0.8574573533368625,1.205143236371176,1.8727447186186437,0.02694214876033059,0.6425000000000001,0.13302311665406902,0.1,0.022155172413793108,0.005390946502057613,0.08197099225279203,0.053051418009319284,0.08219956262177168,0.08334515121240856,-0.00580722337905429,0,2.4455556080456873,0,0,0,0.0,0.0,0.0,0.9777189689264242,0.0,0.0,0.0,1.497574518283213,1,1,0
12,1.5834133624087947,186.07495435144736,0.5913682277318643,0.32155448990465824,0,-0.02786262734820537,0,-0.03183829563186877,-0.15149426809891092,0.12421486429382823,0.021201622705082773,113.567937403339,0,-1.0309172118835987,0.0258450247933875,111.5044009081018,-66.11570247933884,-1.172658827330545,0,0.1705553057851224,-0.22699944903581265,0,-2.21487603305785,1.758420025152638,0.8913056533651595,0.12121212121211844,0.0,0.1111111111111111,0.8709312966471155,0.9419884360456918,0.9663773796740193,1.277635030320124,1.4557045828120436,0.0,0.4827777777777777,0.0836404006046863,0.1111111111111111,0.020115740740740736,0.005079089506172838,-0.016384763668466848,0.0309972098974488,0.054782345093891134,-0.014084667183754071,0.10091398259583646,0,2.241969954648526,0.25,2,0,0.0,0.0,0.0,0.9759709256762963,9.440586734693877,0.0,0.0,0.920818843204992,1,1,0
13,1.756876177528711,182.98502555225375,0.6425094645754462,0.21108182527017538,0,-0.051688856128422035,0,0.08671935810958582,-0.4447141154011482,-0.4973581787419219,0.023484104785642376,271.308852798188,0,-2.5327539502926797,0.12797559491617067,-78.41214842780334,-55.97674418604658,0.4508879992060214,0,-0.08600933964305053,-0.2566351541373713,0,-2.802595997836666,1.7584200296816326,0.8950106296046163,0.13953488372093048,0.0,0.08333333333333333,0.9032749848031316,0.9378178294102522,0.692851866887083,1.0163615252792781,1.1350451061836502,0.02694214876033059,0.8472222222222221,0.12345679012345678,0.08333333333333333,0.01841787439613526,0.005390946502057614,-0.029030044065437802,0.1583767373850658,-0.023007036928637682,-0.09484579910663513,-0.04784972325885229,0,2.6042202853363565,0,0,0,0.0,0.0,0.0,0.9742852790955293,0.0,0.0,-0.21777283495702804,1.5173377443309237,1,1,0
14,1.7262643548604735,198.34358567465077,0.6230394808004326,0.3405963702620554,-0.0015976640757079,-0.2984185771906994,7.5158814927270275e-06,-0.07209105071006691,-0.5376309880251892,-0.2781165066760401,0.022645386757583718,235.838698757886,-0.0782855397096871,-14.622510282344273,0.3738217809626819,-210.0455386944882,56.86479177934012,0.4821250651929889,0.0008267469641999731,0.0916311703623576,-0.18038880475932834,-0.03972330841163004,-10.862628447809625,1.7584200296670032,0.891411905480481,0.13953488372093048,9.519600999649654,0.08695652173913043,1.1366667178089283,0.7986319521437373,0.8903718811024653,1.05081878121617,1.1635174205990828,0.035104581165187235,1.034722222222222,0.15192743764172334,0.08695652173913043,0.02028867102396514,0.00627314814814815,-0.1496308724685635,0.24686899566099,-0.06844052496591153,0.004644097586874389,0.02695557351801457,0,2.3797242693373644,0.8772053214638599,3,0,0.0,4.9839785209472085,26.764489062464527,0.9742852790955293,14.453685437137816,0.0,-0.5822058453010834,1.2639778592023085,1,1,0
15,1.50332997268486,185.11273794044328,0.6275,0.20403177869227251,-7.94144273295232e-05,-0.05580435513374339,0.0001920757009870638,-0.03966466923621159,0.04254913076341648,0.12082979167618978,0.022134753200280688,229.70323579273503,-0.003573649229828544,-2.5111959810184525,0.09747330312499966,-79.25217407328014,-18.10250000000001,-0.57558641975309,0.019975872902654634,0.02190546500000007,0.03327449999999869,0.0020946209641903354,-5.367499999999999,1.7584200251525153,0.8945868015768647,0.14999999999999858,9.519600999649654,0.09090909090909091,0.9700470170436742,0.9880530086053257,1.1006665530310018,1.0478634298296234,1.1183167159760683,0.0,0.6252777777777777,0.1148904006046863,0.09090909090909091,0.016899399399399394,0.003386059670781892,-0.031863921671061016,0.14709976738619004,-0.025520308275123412,-0.12114180918071407,0.01430401489241954,0,2.4757013731418493,0,0,0,0.0,0.0,9.519600999649654,0.9718147262936341,0.0,0.0,-0.39089254220206593,1.133693569082531,1,1,0
16,1.5350464431436202,170.73952586656196,0.65,0.29892286236854143,-0.00263543006491354,-0.13144462207616314,0.0005368091830532302,-0.03409254401692077,-0.47481481481481475,-0.20550945580335295,0.02322809126491427,327.182304768735,-0.15021951370007178,-7.492343458341299,0.2245213487999999,-344.790642971426,-22.84000000000007,-2.8431885383325697,0.07246923971218608,0.2217498639999998,-0.0464019999999995,-0.10598996402288638,-4.6100000000000065,1.7584200296670969,0.9012238747180573,0.11999999999999744,9.519600999649654,0.037037037037037035,1.1370706313370715,0.6975027176924155,0.5781577264716092,0.803322000684894,1.1433181105302521,0.035104581165187235,1.3152777777777773,0.18317743764172334,0.037037037037037035,0.019631011608623548,0.004797113289760351,-0.06504717121033667,0.09561240156144053,-0.08278903077717435,-0.018254533698415953,0.03987135853121881,3.433372622197027,2.5325926450827243,0,0,1,9.401129458000556,0.0,31.565527990577422,0.9787379415837335,0.0,3.433372622197027,-0.8382077742628191,1.457210730046888,1,1,1
17,1.3516489299196974,164.82586510823072,0.6159169550173009,0.28585159554017686,-0.0026338046920223466,0.04809339310385226,0.0005083055486236798,-0.06167197584495472,-0.12857142857142856,-0.542726955905381,0.021419866220056615,124.222413425339,-0.10008457829684916,1.8275489379463858,0.03871822837370292,124.05794570028664,9.0,-0.8481353325643972,0.04066444388989439,-0.08742272664359793,-0.1605190311418675,-0.08311102154966979,-5.660899653979239,1.7584200296866448,0.8890987902525039,0.17647058823529438,0.0,0.15789473684210525,0.8296193396597933,0.8639941218959376,0.8301187892496743,0.997406691324815,1.2290761254936116,0.0,0.4133333333333332,0.0,0.15789473684210525,0.017222222222222215,0.0,0.03564243869695965,0.031190491179055875,0.061159884008002395,-0.03600753858543592,-0.03345220073104167,0,2.379583333333333,0,0,0,4.417150937053347,0.0,6.263162995639057,0.9653126531353842,0.0,0.0,0.0,1.0206482356253996,1,1,0
18,1.3259715984129623,163.39842060074025,0.6127305175490779,0.2724133041122977,-0.0021789103530116755,-0.05244778601546649,0.00036982199426605067,-0.135086711014913,-0.048346790699400344,-0.22945305756662854,0.021922833168493767,200.151340642433,-0.10022987623853707,-2.4125981567114585,0.10688068530636438,-87.51971212631177,26.255205234979144,-1.9239738749724473,0.03846148740366927,0.062047776323617694,0.17976264128494937,-0.08967849130889421,-4.628197501487206,1.7514767466798176,0.9017812810176133,0.09756097560975885,9.519600999649654,0.045454545454545456,1.0802646230523507,0.9004284134490171,0.9371580504710644,0.9791042367241649,1.062207626261997,0.01510458116518723,0.8405555555555555,0.11211104812295286,0.045454545454545456,0.02211988304093567,0.003958333333333334,-0.027614532562719597,0.09203813154810936,-0.029186954441668782,-0.03387155168611972,0.023633023017305865,3.335587285840262,2.45696554547745,0.14285714285714285,1,1,4.9839785209472085,4.9839785209472085,15.036301717265916,0.9817900086596147,4.590249669312169,3.335587285840262,-0.46757078294280663,1.0671406408022592,1,1,1
19,1.7759048543607807,191.70055281384396,0.6425094645754462,0.22772741833122598,0,-0.2507564355255675,0,0.1503373665441673,-0.25686811927656733,-0.05712082975262921,0.022860521363212462,378.33326868333904,0,-12.287065340752806,0.1718712877230934,-433.3948800065181,-197.83720930232556,0.07097126076214791,0,-0.07238242130881581,-0.03274743104380763,0,-5.220659816116818,1.7584200296740713,0.8950106296046163,0.13953488372093048,9.519600999649654,0.043478260869565216,1.0835470170199657,0.8930490574257285,0.8667114842320668,1.1062481441709464,1.1562781822839512,0.0,0.9477777777777776,0.1148904006046863,0.043478260869565216,0.018226495726495727,0.003386059670781892,-0.11899543643077883,0.151303852608458,-0.10889432708818879,-0.06667172848932273,-0.02812890742287503,0,2.623386952003023,0,0,0,0.0,0.0,0.0,0.9742852790955293,0.0,0.0,-0.617480963578847,1.3389409317786773,1,1,0
20,1.6188139791079301,182.55907213438016,0.6488888888888888,0.3080804077969145,-0.0017927831940288855,-0.3914150496650001,0.00037363542027325054,0.1526166683129537,-0.106422619413222,0.24097921135115707,0.022860521363212462,390.089231429339,-0.09143194289547316,-19.962167532915007,0.22804712296296276,-717.2424118591437,-20.910617283950575,-2.2170551575809925,0.04446261501251681,-0.2167503427160495,0.8666131358024687,-0.014379213433914382,-7.071111111111112,1.7584200296733505,0.8924924610365448,0.17777777777777803,9.519600999649654,0.043478260869565216,1.2780308570177696,0.7300242831814819,0.6568469173486998,0.8940754377195691,1.3044339181494649,0.0,0.9477777777777776,0.1148904006046863,0.043478260869565216,0.018226495726495723,0.003386059670781892,-0.1668796938127761,0.09776922429308313,-0.1584730622472769,-0.03201377966836362,-0.039825439704751234,0,2.597861000881834,0,0,0,4.417150937053347,0.0,41.085128990227076,0.9676288176942331,0.0,0.0,-0.995407804582739,1.3389409317786773,1,1,0
21,1.8690116671195618,233.13548681529724,0.6086956521739131,0.2983845808018339,0,-0.07824280124288596,0,0.12722529812783687,0.013281227136859641,-0.05253177904560379,0.022502213412885698,300.979716219094,0,-4.146868465872956,0.20978341965973518,125.68902694517377,-45.00189035916823,1.4957065395665918,0,0.14070882986767472,0.05153686200378116,0,-11.0,1.7519621619523076,0.8962290635076556,0.08695652173913082,0.0,0.037037037037037035,0.8002125101795758,0.7266264395178662,0.6821073156517657,0.9396499155389635,1.0757965279638966,0.050209162330374466,1.428055555555555,0.3146967120181406,0.037037037037037035,0.021000816993464053,0.003950617283950619,-0.04881201621218589,0.20521754042191112,0.04561945763584127,0.020529316028564643,0.06130467259034892,0,2.280962216995767,0.4999999999999999,2,0,0.0,0.0,0.0,0.9842571654973877,9.308466170240159,0.0,0.0,1.4087340945701676,0,1,0
22,1.4047125650426115,160.63502087276913,0.6528258362168395,0.22127628916011988,-0.0025656249952489994,0.06628778598153869,0.00017628619988346495,0.03775853128277874,-0.4814619614488255,0.06966285544462256,0.023228091264914326,306.366813807886,-0.14880624972444195,3.8446915869292435,0.06850733717800458,30.784758412458814,-42.64705882352941,-1.4836347280872437,0.0241512093840347,-0.00048598077662875827,0.13289634755863144,-0.19743930323886527,-3.193771626297579,1.7584200296675367,0.9032531216658161,0.11764705882353077,0.0,0.07142857142857142,0.9980349289288124,0.7071386995038033,0.5093892418139585,0.7786712079869409,1.0794167911228858,0.035104581165187235,1.3152777777777775,0.18317743764172334,0.07142857142857142,0.019631011608623544,0.004797113289760351,0.037141671956972835,0.0551366604685823,0.008422500123860536,0.017583885527947322,-0.00016558839171053775,3.444881109851348,2.574975434618292,0.14285714285714285,0,2,9.967957041894417,0.0,9.519600999649654,0.9792598312483666,0.0,6.803651077140886,-0.3106589523669552,1.4572107300468877,1,1,2
23,1.61816433546678,204.48711554539253,0.6204986149584488,0.20595160571723867,0,0.11875014489819978,0,0.05544326353234,-0.12749889271745904,0.22630432995752478,0.022134753200280688,187.68197581333897,0,5.1062562306225905,0.030877007617728526,198.37765906218274,45.73961218836564,-2.3037220141810035,0,0.04078215443213294,-0.1789795013850409,0,-5.551246537396122,1.7519599008042208,0.8886353811960608,0.15789473684210353,0.0,0.09090909090909091,0.6420565571119964,0.8585859715697804,0.8742000297942916,0.9859220669955208,1.6218136189457666,0.004691358024691353,0.7924999999999999,0.10605631141345426,0.09090909090909091,0.021418918918918915,0.004376102292768958,0.08142426646227086,0.07288875135995138,0.07965932519541596,0.019315617658274553,0.045490690990984045,0,2.502361111111111,0,0,0,0.0,0.0,0.0,0.9699129348799834,0.0,0.0,0.0,1.2475762386805676,1,1,0
