,AATS8p,AATS8v,AATSC0d,AATSC0s,AATSC1c,AATSC1i,AATSC4c,AATSC4i,AATSC6dv,AATSC8i,AETA_eta_BR,ATS5p,ATSC1c,ATSC1i,ATSC1se,ATSC1v,ATSC2Z,ATSC2s,ATSC4c,ATSC4se,ATSC6are,ATSC8c,ATSC8d,BCUTd-1l,BIC5,CIC5,EState_VSA1,FCSP3,GATS1i,GATS3s,GATS3se,GATS4s,GATS6se,GGI10,GGI5,GGI8,HybRatio,JGI5,JGI9,MATS1i,MATS1se,MATS1v,MATS3s,MATS4se,MAXaaNH,MAXdsCH,MDEN-22,NaaN,NaaNH,PEOE_VSA1,PEOE_VSA2,PEOE_VSA9,SIC5,SaaN,SaaNH,SssSiH2,Xch-7d,nFARing,nG12FHRing,nHBDon
24,1.5565487589943958,192.4637705775466,0.6222222222222222,0.3566095954207523,-0.0022926593933972504,-0.12881282852074258,0.0004085519720782863,0.037115785263817064,-0.20749417807126677,-0.027458928947696026,0.02322809126491427,257.47033006933896,-0.11921828845665702,-6.698267083078615,0.18561027160493815,86.78985244068173,-63.91160493827161,1.0874966553201624,0.04984334059355093,0.044262987654320865,0.6637143703703696,-0.051700916518204854,-5.0,1.758420029666081,0.8971494892345024,0.08888888888888946,0.0,0.07692307692307693,0.8812173838480736,0.6402733032442056,0.5181572506140082,0.733464876212437,1.153271390705131,0.035104581165187235,1.3152777777777773,0.18317743764172334,0.07692307692307693,0.019631011608623548,0.004797113289760351,-0.082947083623206,0.0975354834454564,0.034022715608002574,-0.018872704057726522,0.009913907720937159,0,2.3877372553959852,0.4999999999999999,2,0,4.417150937053347,0.0,24.254513336476727,0.9838144088471165,9.256769505463136,0.0,0.0,1.457210730046888,1,1,0
25,2.011835454747524,233.768822597287,0.5991836734693876,0.2895009938131632,0,0.07567558746468014,0,-0.01203367039123812,0.21450365331317706,-0.2536832237921267,0.02283628455051434,165.67147929909402,0,3.027023498587206,0.0180536163265304,156.6500263670764,-122.86693877551018,-0.9958464208728754,0,0.06848182530612208,0.11252685714285687,0,-4.194285714285713,1.7584196929604325,0.8987011697767168,0.05714285714285783,0.0,0.05,0.6734111413457766,1.0078215459604971,0.9743016359988351,1.3835858216164993,1.0510723288512196,0.035104581165187235,0.7505555555555558,0.15192743764172334,0.05,0.02421146953405018,0.006273148148148149,0.04547481921291519,0.024581484063773987,0.06829090312477479,-0.032926844477824936,0.04907559988255658,0,2.2086085204411323,0,1,0,0.0,0.0,0.0,0.988859484463212,4.787516166960611,0.0,0.0,1.3316108656529866,0,1,0
26,1.408434379104463,182.51202519120764,0.6048652202498355,0.29870191800391244,0,0.06763309751776195,0,0.010804691679414596,-0.22780057032423542,0.018840632012166365,0.02124936307226946,188.895795774792,0,2.975856290781526,0.03270790269559609,154.07602676871565,52.07429322813936,-4.4650926128846375,0,0.14325394608810038,-0.3934603550295863,0,-5.40631163708087,1.7515406840994754,0.9053441451386817,0.05128205128205199,0.0,0.043478260869565216,0.7180317544030368,0.7032982665435382,0.5438708776923872,0.8203428633539733,1.6529052348539148,0.01510458116518723,0.7958333333333333,0.10910336356764927,0.043478260869565216,0.018507751937984495,0.0026423961840628513,0.04756907450394227,0.024085257222487225,0.0636464833465328,0.030410658622482725,0.04885783931286081,0,2.2347808536995046,0,0,0,0.0,0.0,0.0,0.9902974174606732,0.0,0.0,0.0,1.0995129528129408,0,1,0
27,1.3381183239745704,164.97165903877493,0.626405664306539,0.17985561571567402,-0.0001711827600928247,0.09935701376152323,0.00019598121796727397,0.031842279601180606,-0.5575445538043359,-0.1007306997472396,0.021283933682990912,258.856879633037,-0.009415051805105358,5.464635756883777,0.02370612244897748,225.03364941863043,5.445647646813826,-1.794483779906519,0.02567353955371289,0.018095673469385558,-0.47237817576009905,-0.012309226597134465,-5.631820074968761,1.7519115744623606,0.8888149878793884,0.204081632653061,0.0,0.10344827586206896,0.7373040752351098,0.8169818602856042,0.8921379310344828,0.7639715869082938,1.107168784029038,0.01510458116518723,1.2888888888888885,0.17260330057949105,0.10344827586206896,0.021481481481481483,0.00281224279835391,0.07523510971787042,0.07523510971786172,0.07523510971786795,0.010283802907500342,0.024111608317975514,0,2.4684419879062736,0,0,0,0.0,0.0,0.0,0.9636523278461202,0.0,0.0,0.0,1.12089629611626,1,0,0
28,1.7186824057879198,219.76858408276775,0.5990304709141274,0.2683041244409486,0,0.06213549532062262,0,0.13546752194933878,0.21437691043723672,-0.19580789362561146,0.021922833168493767,194.231705938792,0,2.6718262987867725,0.03022581371191137,157.1647550598488,-35.34626038781167,-0.3055603053551141,0,-0.032696247922437666,0.16841897506925319,0,-6.109418282548477,1.7514746063838353,0.902762379376334,0.052631578947365476,0.0,0.045454545454545456,0.7176644011920295,0.9077494056555229,1.0126350927675445,1.0047007284531897,1.1764006473907294,0.01388429752066117,0.8933333333333334,0.1585254472159234,0.045454545454545456,0.022333333333333337,0.005155606995884775,0.03991523030734503,0.04489683514301462,0.06606639896888164,-0.0008370421376891819,-0.023203932341000606,0,2.269984042999916,0,1,0,0.0,0.0,0.0,0.9899709782933283,4.572093430742871,0.0,0.0,1.0972314254573778,0,1,0
29,1.481841028140092,175.8649160306363,0.6230394808004326,0.3405963702620554,-0.0017223314292440846,-0.2984185771906995,-7.242148203073036e-05,0.0005502204308396198,-0.46589264286573195,-0.12642173916504976,0.022645386757583718,239.547402573339,-0.08439424003296014,-14.622510282344274,0.373821780962682,-210.0455386944882,56.86479177934012,0.8154583985263224,-0.00796636302338034,0.01458949594375332,0.10892228231476452,-0.05395901614354605,-0.41373715521903365,1.7584200296711345,0.891411905480481,0.13953488372093048,9.519600999649654,0.08695652173913043,1.136666717808928,0.8079045023891102,0.9111395761785892,0.9909533576485223,1.045266648994025,0.035104581165187235,1.034722222222222,0.15192743764172334,0.08695652173913043,0.020288671023965144,0.00627314814814815,-0.14963087246856352,0.24686899566099,-0.06844052496591153,-0.007588175767122702,0.004291860825824112,0,2.4634716973209034,0.7663094323935531,3,0,0.0,4.9839785209472085,26.764489062464527,0.9742852790955293,14.134104397753386,0.0,-0.546410304862686,1.2639778592023083,1,1,0
30,1.6170800672054444,201.18568891449752,0.6230394808004326,0.31734649137449444,-0.0017250196632618928,-0.17839853667715735,-0.000477076569047224,-0.03756138287226345,-0.21086741438958853,-0.07704482695473427,0.022645386757583718,206.044367613339,-0.08452596349983275,-8.741528297180711,0.21820863656030298,81.69979867957676,31.432666306111393,1.557863925259713,-0.05247842259519464,-0.1275236863169278,0.16484602487831246,-0.010357636676712464,-8.463493780421846,1.7584200251509998,0.891411905480481,0.13953488372093048,0.0,0.125,0.9784687771833531,0.760967649932906,0.7312096436345571,0.8669808523850998,1.2009680475629487,0.035104581165187235,0.9827777777777778,0.18317743764172334,0.125,0.019270152505446624,0.00479711328976035,-0.10965337279005191,0.1935961956102249,0.03305201710860953,0.005238648510428342,-0.05039867701453387,0,2.370303760393046,0.7663094323935531,3,0,0.0,4.9839785209472085,17.422115340047075,0.9742852790955293,13.998690093142653,0.0,0.0,1.2431345549841917,1,1,0
31,1.2953438941289166,158.1526245062072,0.6010802469135803,0.25947832755658673,-0.000775819557024777,-0.11951599109819226,2.0042423385254436e-05,-0.20084468126663524,-0.13291696110626156,-0.05916099175710705,0.021201622705082773,146.119339962131,-0.03103278228099108,-4.780639643927691,0.11168504938271615,-115.84837967090655,41.27777777777773,-1.5356695874988966,0.0017637332579023904,-0.0004140246913581086,-0.1840560185185184,-0.012264265154119894,-1.9907407407407405,1.7584200251544753,0.8910982889025998,0.16666666666666696,9.519600999649654,0.10526315789473684,1.102974182075715,1.0572302941871206,1.2718642040997796,1.1585839549397436,1.4807316229623106,0.0,0.4827777777777777,0.0836404006046863,0.10526315789473684,0.020115740740740736,0.005079089506172838,-0.06337180112830615,0.1328461835659975,-0.041924005430824224,-0.13233297887846615,-0.00022385025998233787,0,2.338596308893928,0,1,0,0.0,4.9839785209472085,15.213528994498116,0.9677622660637881,4.769473733938019,0.0,-0.3913246409674982,0.920818843204992,1,1,0
32,1.7210016537805328,180.64898967037553,0.6264056643065391,0.2136510399536951,-0.0004016224769822848,-0.1733064212104535,-2.883392694587352e-05,-0.01691377500291853,-0.4479465562337635,-0.39186149749789584,0.021864511352149736,326.790416127282,-0.022089236234025665,-9.531853166574942,0.10081500708038293,-331.3643272156846,-7.4489795918367,-1.083415238570066,-0.003777244429909431,-0.22785280799666816,-0.27911037067888383,-0.01775926759473532,-0.9316951270304017,1.7515384567792036,0.9022249511415966,0.12244897959183643,9.519600999649654,0.037037037037037035,1.1230471631425603,0.8752830865721831,0.945513137059307,1.0041667208977947,1.1868085937361528,0.03234567901234568,1.0938888888888885,0.19501921138825898,0.037037037037037035,0.020257201646090538,0.006416152263374488,-0.0892812258487975,0.1073078954286963,-0.07878154168631735,-0.025392707738937273,-0.1018244965140955,0,2.5899697656840512,0,0,0,0.0,0.0,19.03920199929931,0.9781913967076722,0.0,0.0,-0.7084324959407633,1.18541043907047,1,1,0
33,1.6115673827912256,174.13386307213017,0.6461776859504131,0.31561411203316364,-0.003974258735162645,-0.15981676047903615,0.00038470642646398187,-0.054218900619803424,-0.8297178130511463,-0.19293985126726573,0.023484104785642376,236.452157895886,-0.19871293675813223,-7.990838023951807,0.22071569834710753,-367.7169395288836,-3.0,0.021816241980853912,0.042702413337501986,0.0705063285123972,-0.8796536673553712,-0.09287721728622322,-5.730888429752063,1.7584200296777022,0.8975389870260324,0.1363636363636358,9.519600999649654,0.043478260869565216,1.176642481138202,0.9664824851737083,1.0371581517459947,1.1262696059431725,1.2769833174749583,0.02694214876033059,0.8472222222222221,0.12345679012345678,0.043478260869565216,0.01841787439613526,0.005390946502057614,-0.07506015552047651,0.09576880274695317,-0.09651293739277071,-0.059226639456567316,0.0137805312573135,3.3743638983371125,2.480612297388091,0,0,1,9.401129458000556,0.0,19.03920199929931,0.9750223748754137,0.0,3.3743638983371125,-0.7612475827788181,1.5173377443309237,1,1,1
34,1.4206982860670105,182.40711173013835,0.6220009053870531,0.23932397766711924,-0.0017894079545128303,0.07389085488887456,0.00019538237667576517,-0.1882054463242361,-0.5742583003014277,-0.05663954299876215,0.021864511352149736,216.554810257584,-0.09483862158918001,3.9162153091103518,-0.005787190583974561,198.70730973274905,-5.474422815753734,-2.9020044263367035,0.02422741470779488,0.14828140878225438,-0.7453222272521497,0.015420601495696004,-6.818469895880487,1.7515431761484934,0.9048851482370647,0.0851063829787213,0.0,0.07407407407407407,0.8532818763031186,0.7913033559313513,0.6883486465698946,0.8661858974358978,1.44180889336375,0.03234567901234568,1.0419444444444443,0.22626921138825898,0.07407407407407407,0.019295267489711936,0.005065383365821963,0.04995872101469083,-0.006811694006807834,0.07241482600472308,0.026393694111222485,0.07459818028134614,3.3613889676240865,2.3396745086923656,0.19999999999999996,1,1,4.9839785209472085,4.9839785209472085,5.516700717616262,0.9846781849653883,5.028326719576719,3.3613889676240865,0.0,1.1645671348523534,1,1,1
35,1.4706372341953775,169.0146589115788,0.6425094645754462,0.19345875982346147,0,0.12114032079102005,0,0.02361410409771177,-0.40842055341277356,-0.31633541846979724,0.023484104785642376,228.39803181818797,0,5.935875718759982,0.03489799621416938,232.43849414683982,19.9302325581395,-0.2816577343924451,0,-0.00576320443483005,-0.15693499188750648,0,-2.802595997836665,1.7584200296816286,0.8950106296046163,0.13953488372093048,0.0,0.12,0.6466172260235958,0.9645589910921479,0.8497370364995711,0.9811985506788056,1.0614684851690965,0.02694214876033059,0.8472222222222221,0.12345679012345678,0.12,0.018417874396135257,0.005390946502057613,0.08393119098687786,0.07577240840650125,0.08245941940101971,-0.09154336231901126,-0.005625280818238385,0,2.5021705194423447,0,0,0,0.0,0.0,0.0,0.9742852790955293,0.0,0.0,0.0,1.517337744330923,1,1,0
36,1.616251922904083,210.69230550182328,0.609375,0.31760510103202166,0,0.06934813528264108,0,0.029391153402809914,-0.5813137755102041,-0.31250323863614027,0.022261703840337,111.65488825794299,0,2.496532870175079,0.02645999999999982,136.12204366807669,85.7421875,-0.7367033781828713,0,-0.23009700000000022,-0.9390652343749994,0,-9.1875,1.7584201167191171,0.8929500982039639,0.125,0.0,0.1111111111111111,0.73941885928742,1.1179899597437495,1.113431783647191,1.2581595000214436,1.6610309462567032,0.0,0.4830555555555557,0.06049225245653818,0.1111111111111111,0.02100241545893719,0.0010931069958847739,0.0468947049613129,0.020158249112076993,0.06667009114236248,-0.04599359065505092,-0.09708744418506783,0,2.331281887755102,0,0,0,0.0,0.0,0.0,0.975,0.0,0.0,0.0,1.1218004482457145,1,1,0
37,1.3883624291798666,177.9997753136031,0.5849609375,0.38005084755979945,0,-0.01018706300772449,0,-0.19970843160552101,-0.2644874500726216,-0.3842266995685971,0.020399872590530027,130.576204350245,0,-0.36673426827808164,0.003571640625000396,95.76856325640557,31.75,-4.990068600501544,0,0.2037934062499999,-0.2501777343749996,0,-2.705078125,1.7517356449508505,0.8990590085703201,0.0625,0.0,0.05555555555555555,0.8232456501704141,0.7417134242483889,0.5981872225866605,0.7982837893835241,1.6484548109904584,0.0,0.5666666666666669,0.026234567901234573,0.05555555555555555,0.018279569892473122,0.0,-0.006410133821225195,0.0023383345981732875,0.04941308767836786,-0.014947560681067866,0.06671124319988186,0,2.213111615016377,0,1,0,0.0,0.0,0.0,0.9875,4.304297682035777,0.0,0.0,0.9509096278601107,0,1,0
38,1.4394488320085466,172.4341766545248,0.6230394808004326,0.3405963702620554,-0.001971197862425356,-0.12747966055072604,0.00017283652540899352,-0.2268632791941312,-0.48012822286002993,-0.04909043308652913,0.022645386757583656,231.906976598735,-0.09658869525884244,-6.246503366985577,0.1851121909140076,-161.22187577374407,-50.52623039480807,-1.7362936040844477,0.01953052737121627,0.059244149810708115,0.15357355327203798,-0.010612755709789014,0.5813953488372139,1.7584200296660373,0.8992543751869694,0.09302325581395365,9.519600999649654,0.041666666666666664,1.0177743929942635,0.7924843219565398,0.6981050563110148,0.9011125858114071,1.23509677683707,0.035104581165187235,1.034722222222222,0.15192743764172334,0.041666666666666664,0.02028867102396514,0.006273148148148149,-0.0707851227524232,0.09268577277836847,-0.05203111912308092,-0.049489463297750454,0.01286296720272639,0,2.4236645985554714,0,1,0,4.417150937053347,4.9839785209472085,27.562627708544028,0.9828568527303528,4.876446601788864,0.0,-0.5434326971529355,1.2639778592023088,1,1,0
39,1.7345560444027242,184.06619719233683,0.6377551020408163,0.24382999020875437,0,0.022797706952475714,0,0.16862174347175155,-0.4066434220044051,-0.5358833075423515,0.023484104785642376,271.400457983943,0,1.0942899337188343,0.11294363265306133,-57.87829545388871,-13.866213151927425,-2.3106545722490592,0,-0.04938434693877514,-0.3449358843537408,0,-5.341836734693877,1.7584201199024685,0.9004590764886373,0.09523809523809579,0.0,0.043478260869565216,0.9125815791437473,0.8183812733444995,0.6201532746894657,1.0907694544164246,1.1058898876819903,0.02694214876033059,0.8472222222222221,0.12345679012345678,0.043478260869565216,0.01841787439613526,0.005390946502057614,0.011646634488566898,0.10077055997616488,-0.017132193641835155,0.02701570847457069,-0.021363247781717085,3.339226907009871,2.5975592876039304,0,0,1,0.0,0.0,0.0,0.9823381882461553,0.0,3.339226907009871,-0.22124505717925036,1.5173377443309237,1,1,1
40,1.4715286883018774,180.17626402900808,0.6253061224489795,0.3065440497186529,-0.002079351852507989,0.07216410291475871,-0.00018800816519126212,-0.02179805660820805,-0.28580498866213144,-0.04056947068815455,0.023097133774205934,154.59025560448998,-0.08317407410031954,2.8865641165903484,0.020779200000000296,138.96103812898096,4.878367346938743,-3.03949749447104,-0.015416669545683494,0.08350808000000004,-0.17962285714285714,0.02342155624188095,-5.382857142857143,1.7584200296836177,0.893189041267285,0.11428571428571566,0.0,0.1,0.6881029972662596,0.7059812914267138,0.5335293518754037,0.795528996544534,1.2501237366346796,0.004691358024691353,0.6705555555555553,0.053665910808767946,0.1,0.019158730158730156,0.00343878600823045,0.05114046157574737,0.015273284076128579,0.0654380965217288,0.0021743602318160873,0.02994182335459413,0,2.388169879062736,0,0,0,4.417150937053347,0.0,17.226245907747213,0.9777189689264242,0.0,0.0,0.0,1.3565985565117764,1,1,0
41,1.6762803354667801,208.0283478523053,0.6204986149584488,0.2113599056119832,0,0.12596775489944792,0,0.0719956912885053,-0.09664595568701156,0.2523708550370618,0.022134753200280688,194.073685723339,0,5.416613460676261,0.031937783933517844,213.11741536242323,-56.37673130193909,-2.3241125474504987,0,0.04774598337950124,-0.205321883656508,0,-5.551246537396122,1.7519599008042208,0.8886353811960608,0.15789473684210353,0.0,0.09090909090909091,0.636924568300265,0.8520766898808282,0.8535071538501193,0.9890181289899149,1.6479363418058952,0.004691358024691353,0.7924999999999999,0.10605631141345426,0.09090909090909091,0.021418918918918915,0.004376102292768958,0.08275455182835101,0.06941336538861645,0.08200173560003836,0.024998820190252728,0.04903455386319553,0,2.5185648148148148,0,0,0,0.0,0.0,0.0,0.9699129348799834,0.0,0.0,0.0,1.2475762386805676,1,1,0
42,1.326173066877438,167.09769211708854,0.6220009053870531,0.2393239776671193,-0.001535656302925119,0.07389085488887455,0.0002572166527267696,-0.08032572399435628,-0.4188924098385393,-0.02513565266169856,0.021283933682990912,241.162997453037,-0.0813897840550313,3.9162153091103513,-0.005787190583974554,198.70730973274908,-10.474422815753734,-3.4989311402846948,0.03240929824357297,0.1257751253961068,0.07538936170212653,-0.053111211240095886,-7.224988682661834,1.7515403462212085,0.8978450395596579,0.1276595744680833,0.0,0.07407407407407407,0.8532818763031186,0.7485826839546893,0.6134280843689365,0.6811381165889366,1.132563219790479,0.019795939189878584,1.1911111111111108,0.1345269589317208,0.07407407407407407,0.019851851851851853,0.0037505144032921804,0.049958721014690816,-0.006811694006807826,0.07241482600472311,-0.020632816345300592,0.06227122785025214,3.3800741685563116,2.4226129062736206,0.16666666666666669,1,1,4.9839785209472085,4.9839785209472085,0.0,0.9770172774480821,4.491917457575827,3.3800741685563116,0.0,1.1208962961162603,1,1,1
43,1.580607898361678,193.21332461795762,0.5990304709141274,0.2683041244409486,0,0.06213549532062262,0,0.045054453862753224,-0.39544801663915236,0.1531205393210222,0.02124936307226946,183.52278361909399,0,2.6718262987867725,0.03022581371191138,157.1647550598488,14.653739612188346,-2.669676614646862,0,0.18077484764542923,-0.4288412742382267,0,-6.000692520775623,1.7519641865483448,0.8936168350146791,0.1052631578947345,0.0,0.045454545454545456,0.7176644011920295,0.884492364325334,0.7904261825524047,1.0239709718771668,1.209825032476219,0.0,0.7505555555555555,0.11415816326530612,0.045454545454545456,0.01830623306233062,0.0033860596707818926,0.03991523030734503,0.04489683514301463,0.06606639896888164,0.040029669093706984,0.13120836210121517,0,2.2628801335348956,0,1,0,0.0,0.0,0.0,0.9799419565866558,4.873618276014109,0.0,0.0,1.0778868674801203,0,1,0
44,1.5836558623338266,198.6940210345147,0.6167800453514739,0.29693516924373775,0,0.07651337639778262,0,0.1342113428811023,-0.18136623648087496,0.040251353324851906,0.022044074171669096,235.021637505094,0,3.6726420670935656,0.027406741496598296,171.22238621648296,3.469387755102062,-4.068566838601009,0,0.19145258276643945,-0.21814149659863905,0,-8.306122448979593,1.7519642789022563,0.8967627285121519,0.09523809523809579,0.0,0.04,0.6706747616420838,0.6569921223456708,0.5253620230574462,0.8631680920713555,0.9650753488337878,0.0,0.9205555555555556,0.17812263794406652,0.04,0.017047325102880657,0.0041503772290809315,0.053786704564613465,0.01905131448594462,0.06578710741327766,0.06780960653034916,0.06142379851854212,0,2.2728286932056774,0,0,0,0.0,0.0,0.0,0.9823381882461553,0.0,0.0,0.0,1.3051789835795395,0,1,0
45,1.4436346722839268,173.90294608323836,0.5960207612456747,0.28782938324607654,0,-0.13568595263838504,0,-0.24010282374944653,-0.38315207384133115,-0.1281222214831264,0.021201622705082773,136.20381585818802,0,-5.156066200258632,0.13795446366781983,-146.8857344625814,87.43598615916952,-2.530028407547695,0,0.044844394463667794,-0.17700778546712748,0,-5.348615916955017,1.7517316462819152,0.8947225285496675,0.117647058823529,0.0,0.05555555555555555,1.0384702448583423,1.0911632340191548,1.3489737654667344,1.1762641904694389,1.4085075912790361,0.0,0.45833333333333326,0.06751543209876543,0.05555555555555555,0.019097222222222217,0.0023456790123456764,-0.06695782022576456,0.14607568652495698,-0.05337009885723073,-0.12111517536485691,0.023133393058046802,0,2.360848765432099,0,1,0,0.0,0.0,0.0,0.9768751020902563,4.772104119425547,0.0,-0.35426445578231314,1.073687925813246,1,1,0
46,1.712537789977794,223.52873169297345,0.6167800453514739,0.29693516924373775,0,-0.10217132617587756,0,0.0025053792626809662,0.19494081266568042,-0.03210485764090004,0.022645386757583718,227.87478881909402,0,-4.904223656442123,0.2166991496598638,118.9352644956137,77.12244897959187,0.792291202031797,0,0.07464787471655325,-0.14837981859410365,0,-7.5124716553288,1.7584205738801881,0.8967627285121519,0.09523809523809579,0.0,0.08333333333333333,0.8541531865737398,0.7477328456826206,0.697340049252298,0.9624875806969353,1.0451856913217843,0.035104581165187235,1.0116666666666665,0.2222615898211136,0.08333333333333333,0.020646258503401363,0.0038833774250440936,-0.06247731650917366,0.22701086008241633,0.04620394961727609,0.03632846199424013,0.036442728638699205,0,2.417622931888805,0.4999999999999999,2,0,0.0,0.0,0.0,0.9823381882461553,9.129037210384613,0.0,0.0,1.3149119480755433,1,1,0
47,1.4744673408081665,187.10819442572432,0.5913682277318643,0.35048500831848717,0,-0.1983356848941688,0,-0.48723656878898125,-0.008045795082832204,-0.0740889123978818,0.021201622705082773,133.902193233037,0,-7.338420341084246,0.1675553645546368,-186.19505192696687,71.00000000000003,-2.8841957789223667,0,0.2809036988062444,-0.43430082644628093,0,-2.5316804407713493,1.7515392116036423,0.8913056533651595,0.12121212121211844,0.0,0.058823529411764705,1.0897668971836842,0.9492850643750945,1.1104367311012717,1.102836592870598,1.1714502019862167,0.01510458116518723,0.6288888888888888,0.10254472159234063,0.058823529411764705,0.0262037037037037,0.003958333333333334,-0.09125435592601842,0.1387693215441888,-0.07103629808368933,-0.02953286002003443,0.1163221953716819,0,2.488681342907533,0.25,2,0,0.0,0.0,0.0,0.9759709256762963,8.936035072214274,0.0,-0.33051752645502663,1.050441723224816,1,1,0
48,1.953231163192022,227.9738268440118,0.6369612856099346,0.2314695687791006,0,-0.314964552272611,0,0.04855955234577794,0.17811054297540777,0.3475318291876898,0.023097133774205934,279.12113544849,0,-13.228511195449663,0.15731420598977341,-467.8662290372266,-21.270270270270263,-2.193240050750341,0,-0.08212865157048947,-0.01846603360116779,0,-7.095690284879474,1.7584200270451051,0.8897942060375473,0.1621621621621605,0.0,0.05263157894736842,1.123235545819723,0.9036860549213867,0.9973183416071102,1.2002133133225923,1.2988674760922332,0.0,0.6219444444444443,0.1148904006046863,0.05263157894736842,0.018846801346801344,0.003386059670781892,-0.14000206210870297,0.144136190968238,-0.1291909132597409,-0.015981780904294966,-0.036749431906588165,0,2.6111892951625095,0,0,0,0.0,0.0,0.0,0.9688715589178555,0.0,0.0,-0.42048604987262395,1.3565985565117762,1,1,0
49,1.49640109586678,179.85096539790953,0.6220009053870531,0.19241586203341982,-0.0001127502510648146,0.10181847092616378,0.00010456656733502529,-0.014053471709785255,-0.4193489139165916,-0.025312902036230964,0.021864511352149736,242.09323063758399,-0.0059757633064351735,5.396378959086681,0.029311798551382072,214.31787423424976,-58.69171570846539,-0.12925067733259932,0.013279954051548212,-0.004538778180171128,-0.22540009053870508,0.008003127533155449,-2.157537347215933,1.7519620569218397,0.8978450395596579,0.1276595744680833,0.0,0.07142857142857142,0.6876591672703992,0.8617197488474426,0.7973089065773014,0.8365904387855561,0.9852814917336633,0.03979593918987859,1.0555555555555554,0.18390967498110353,0.07142857142857142,0.01919191919191919,0.005378086419753086,0.07581149960058943,0.07832623720833583,0.07426666161188883,-0.05138791691384973,-0.005061461098468445,0,2.414436203493743,0,0,0,0.0,0.0,0.0,0.9770172774480821,0.0,0.0,0.0,1.1341122371529837,1,1,0
